SDG_IND,Indicator,ISO,Country,Time,Value,Flag,Flags
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",HND,Honduras,2004,87.21344,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",IND,India,2019,73.13344,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",IRN,Iran (Islamic Republic of),2017,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",IRQ,Iraq,2004,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",JAM,Jamaica,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",JOR,Jordan,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",KAZ,Kazakhstan,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",KEN,Kenya,2009,96.80731,‡,UIS Estimation
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",KIR,Kiribati,2016,72.71341,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",KWT,Kuwait,2015,78.93324,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",KGZ,Kyrgyzstan,2017,95.43013,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",LAO,Lao People's Democratic Republic,2019,96.91009,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",LSO,Lesotho,2016,86.52569,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",LBR,Liberia,2017,70.17002,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MDG,Madagascar,2019,15.26897,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MWI,Malawi,2013,90.80983,‡,UIS Estimation
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MYS,Malaysia,2019,96.7253,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MDV,Maldives,2019,88.82769,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MLI,Mali,2011,52.42385,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MRT,Mauritania,2019,96.85508,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MUS,Mauritius,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MEX,Mexico,2018,95.34085,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",FSM,Micronesia (Federated States of),2019,34.80392,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MCO,Monaco,2020,75,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MNG,Mongolia,2018,93.27017,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MSR,Montserrat,2019,75.86207,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MAR,Morocco,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MOZ,Mozambique,2019,97.957,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MMR,Myanmar,2018,95.33694,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",NAM,Namibia,2010,96.38881,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",NRU,Nauru,2016,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",NPL,Nepal,2019,97.29106,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",NIC,Nicaragua,2010,74.8618,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",NER,Niger,2019,97.7469,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",NGA,Nigeria,2010,66.1485,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",NIU,Niue,2016,92.30769,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",OMN,Oman,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",PAK,Pakistan,2019,76.87418,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",PSE,Palestine,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",PAN,Panama,2017,99.24497,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",PRY,Paraguay,2012,92.07644,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",PER,Peru,2019,14.39911,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",PHL,Philippines,2018,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",PRI,Puerto Rico,2016,92.57585,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",QAT,Qatar,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MDA,Republic of Moldova,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",RWA,Rwanda,2019,95.06131,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",KNA,Saint Kitts and Nevis,2016,72.01018,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",LCA,Saint Lucia,2019,88.0666,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",VCT,Saint Vincent and the Grenadines,2018,61.0687,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SMR,San Marino,2019,90.12346,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",STP,Sao Tome and Principe,2017,27.40989,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SAU,Saudi Arabia,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SEN,Senegal,2019,75.33952,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SRB,Serbia,2012,55.73443,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SYC,Seychelles,2019,84.27673,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SLE,Sierra Leone,2019,63.64741,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SGP,Singapore,2018,98.26316,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SLB,Solomon Islands,2018,76.06652,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",ZAF,South Africa,2002,77.92155,‡,UIS Estimation
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SSD,South Sudan,2011,44.0271,‡,UIS Estimation
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",LKA,Sri Lanka,2018,83.05119,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",XDN,Sudan (pre-secession),2009,59.7203,‡,UIS Estimation
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SUR,Suriname,2018,98.95133,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SYR,Syrian Arab Republic,2002,88.38903,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",TJK,Tajikistan,2017,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",THA,Thailand,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",TGO,Togo,2019,76.7095,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",TKL,Tokelau,2019,57.14286,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",TON,Tonga,2015,92.48408,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",TTO,Trinidad and Tobago,2009,87.99517,+,National Estimation
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",TUN,Tunisia,2018,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",TKM,Turkmenistan,2019,99.20273,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",TCA,Turks and Caicos Islands,2018,42.78846,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",TUV,Tuvalu,2019,78.30189,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",UGA,Uganda,2017,79.58579,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",UKR,Ukraine,2019,89.11279,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",ARE,United Arab Emirates,2016,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",TZA,United Republic of Tanzania,2016,99.19595,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",URY,Uruguay,2018,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",UZB,Uzbekistan,2019,99.97644,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",VUT,Vanuatu,2007,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",VNM,Viet Nam,2019,99.52093,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",ZMB,Zambia,2017,98.7503,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",ZWE,Zimbabwe,2013,85.86291,,
